127	.github/scripts/ci-build-module.sh
48	.github/scripts/ci-install-deps.sh
64	.github/scripts/ci-target-map.sh
59	.github/workflows/build.yml
522	.github/workflows/c-cpp.yml
94	.github/workflows/test.yml
89	Kconfig
215	Makefile
32	Makefile.arm64
90	Makefile.benchmark
226	Makefile.cross
22	Makefile.ppc64
21	Makefile.x86_64
415	build_arm64.sh
177	build_ksmbd.sh
6	dkms.conf
24	ksmbd-tools/AUTHORS
339	ksmbd-tools/COPYING
24	ksmbd-tools/Makefile.am
7	ksmbd-tools/PFIF.txt
203	ksmbd-tools/README.md
21	ksmbd-tools/addshare/Makefile.am
168	ksmbd-tools/addshare/addshare.c
27	ksmbd-tools/addshare/meson.build
727	ksmbd-tools/addshare/share_admin.c
17	ksmbd-tools/addshare/share_admin.h
21	ksmbd-tools/adduser/Makefile.am
168	ksmbd-tools/adduser/adduser.c
220	ksmbd-tools/adduser/md4_hash.c
37	ksmbd-tools/adduser/md4_hash.h
29	ksmbd-tools/adduser/meson.build
371	ksmbd-tools/adduser/user_admin.c
19	ksmbd-tools/adduser/user_admin.h
3	ksmbd-tools/autogen.sh
165	ksmbd-tools/configure.ac
21	ksmbd-tools/control/Makefile.am
482	ksmbd-tools/control/control.c
19	ksmbd-tools/control/control.h
25	ksmbd-tools/control/meson.build
215	ksmbd-tools/docs/plans/2026-02-23-ksmbdctl-unified-cli.md
95	ksmbd-tools/include/asn1.h
63	ksmbd-tools/include/config_parser.h
41	ksmbd-tools/include/ipc.h
458	ksmbd-tools/include/linux/ksmbd_server.h
38	ksmbd-tools/include/management/session.h
191	ksmbd-tools/include/management/share.h
36	ksmbd-tools/include/management/spnego.h
47	ksmbd-tools/include/management/tree_conn.h
75	ksmbd-tools/include/management/user.h
356	ksmbd-tools/include/rpc.h
40	ksmbd-tools/include/rpc_lsarpc.h
32	ksmbd-tools/include/rpc_samr.h
20	ksmbd-tools/include/rpc_srvsvc.h
20	ksmbd-tools/include/rpc_wkssvc.h
81	ksmbd-tools/include/smbacl.h
244	ksmbd-tools/include/tools.h
10	ksmbd-tools/include/version.h
17	ksmbd-tools/include/worker.h
66	ksmbd-tools/ksmbd-tools.spec
1125	ksmbd-tools/ksmbdctl.8.in
27	ksmbd-tools/ksmbdpwd.db.5.in
180	ksmbd-tools/meson.build
25	ksmbd-tools/meson_options.txt
22	ksmbd-tools/mountd/Makefile.am
529	ksmbd-tools/mountd/ipc.c
35	ksmbd-tools/mountd/meson.build
472	ksmbd-tools/mountd/mountd.c
1380	ksmbd-tools/mountd/rpc.c
739	ksmbd-tools/mountd/rpc_lsarpc.c
1055	ksmbd-tools/mountd/rpc_samr.c
477	ksmbd-tools/mountd/rpc_srvsvc.c
240	ksmbd-tools/mountd/rpc_wkssvc.c
345	ksmbd-tools/mountd/smbacl.c
393	ksmbd-tools/mountd/worker.c
23	ksmbd-tools/tests/meson.build
751	ksmbd-tools/tests/test_config_parser.c
153	ksmbd-tools/tests/test_host_acl.c
244	ksmbd-tools/tests/test_integration.sh
23	ksmbd-tools/tools/Makefile.am
391	ksmbd-tools/tools/asn1.c
1063	ksmbd-tools/tools/config_parser.c
811	ksmbd-tools/tools/ksmbdctl.c
25	ksmbd-tools/tools/main.c
217	ksmbd-tools/tools/management/session.c
1095	ksmbd-tools/tools/management/share.c
339	ksmbd-tools/tools/management/spnego.c
406	ksmbd-tools/tools/management/spnego_krb5.c
48	ksmbd-tools/tools/management/spnego_mech.h
227	ksmbd-tools/tools/management/tree_conn.c
474	ksmbd-tools/tools/management/user.c
55	ksmbd-tools/tools/meson.build
481	ksmbd-tools/tools/tools.c
615	run_tests.sh
391	setup_arm64_build.sh
16	src/README.md
1684	src/core/auth.c
123	src/core/compat.c
698	src/core/connection.c
308	src/core/crypto_ctx.c
224	src/core/ksmbd_buffer.c
199	src/core/ksmbd_config.c
131	src/core/ksmbd_debugfs.c
60	src/core/ksmbd_feature.c
218	src/core/ksmbd_hooks.c
187	src/core/ksmbd_work.c
499	src/core/misc.c
803	src/core/server.c
345	src/encoding/asn1.c
31	src/encoding/ksmbd_spnego_negtokeninit.asn1
93	src/encoding/ksmbd_spnego_negtokeninit.asn1.c
13	src/encoding/ksmbd_spnego_negtokeninit.asn1.h
19	src/encoding/ksmbd_spnego_negtokentarg.asn1
78	src/encoding/ksmbd_spnego_negtokentarg.asn1.c
11	src/encoding/ksmbd_spnego_negtokentarg.asn1.h
628	src/encoding/ndr.c
505	src/encoding/unicode.c
294	src/fs/ksmbd_app_instance.c
240	src/fs/ksmbd_create_ctx.c
219	src/fs/ksmbd_dfs.c
350	src/fs/ksmbd_fsctl.c
425	src/fs/ksmbd_fsctl_extra.c
612	src/fs/ksmbd_info.c
596	src/fs/ksmbd_notify.c
393	src/fs/ksmbd_quota.c
745	src/fs/ksmbd_reparse.c
146	src/fs/ksmbd_resilient.c
747	src/fs/ksmbd_vss.c
2256	src/fs/oplock.c
1981	src/fs/smbacl.c
3931	src/fs/vfs.c
1242	src/fs/vfs_cache.c
82	src/include/core/auth.h
46	src/include/core/compat.h
286	src/include/core/connection.h
74	src/include/core/crypto_ctx.h
60	src/include/core/glob.h
50	src/include/core/ksmbd_buffer.h
83	src/include/core/ksmbd_config.h
94	src/include/core/ksmbd_feature.h
169	src/include/core/ksmbd_hooks.h
447	src/include/core/ksmbd_netlink.h
152	src/include/core/ksmbd_work.h
37	src/include/core/misc.h
543	src/include/core/nterr.h
169	src/include/core/ntlmssp.h
79	src/include/core/server.h
21	src/include/encoding/asn1.h
28	src/include/encoding/ndr.h
361	src/include/encoding/unicode.h
268	src/include/encoding/uniupr.h
32	src/include/fs/ksmbd_app_instance.h
115	src/include/fs/ksmbd_create_ctx.h
66	src/include/fs/ksmbd_dfs.h
105	src/include/fs/ksmbd_fsctl.h
33	src/include/fs/ksmbd_fsctl_extra.h
125	src/include/fs/ksmbd_info.h
94	src/include/fs/ksmbd_notify.h
29	src/include/fs/ksmbd_quota.h
32	src/include/fs/ksmbd_reparse.h
31	src/include/fs/ksmbd_resilient.h
115	src/include/fs/ksmbd_vss.h
151	src/include/fs/oplock.h
309	src/include/fs/smbacl.h
371	src/include/fs/vfs.h
220	src/include/fs/vfs_cache.h
122	src/include/fs/xattr.h
1651	src/include/protocol/smb1pdu.h
346	src/include/protocol/smb2fruit.h
1861	src/include/protocol/smb2pdu.h
69	src/include/protocol/smb2pdu_internal.h
557	src/include/protocol/smb_common.h
235	src/include/protocol/smberr.h
95	src/include/protocol/smbfsctl.h
1823	src/include/protocol/smbstatus.h
49	src/include/transport/transport_ipc.h
77	src/include/transport/transport_rdma.h
15	src/include/transport/transport_tcp.h
56	src/mgmt/ksmbd_ida.c
40	src/mgmt/ksmbd_ida.h
293	src/mgmt/share_config.c
81	src/mgmt/share_config.h
180	src/mgmt/tree_connect.c
65	src/mgmt/tree_connect.h
111	src/mgmt/user_config.c
70	src/mgmt/user_config.h
643	src/mgmt/user_session.c
129	src/mgmt/user_session.h
606	src/protocol/common/netmisc.c
888	src/protocol/common/smb_common.c
298	src/protocol/smb1/smb1misc.c
96	src/protocol/smb1/smb1ops.c
8879	src/protocol/smb1/smb1pdu.c
1987	src/protocol/smb2/smb2_create.c
962	src/protocol/smb2/smb2_dir.c
769	src/protocol/smb2/smb2_ioctl.c
718	src/protocol/smb2/smb2_lock.c
544	src/protocol/smb2/smb2_misc_cmds.c
691	src/protocol/smb2/smb2_negotiate.c
139	src/protocol/smb2/smb2_notify.c
1186	src/protocol/smb2/smb2_pdu_common.c
2352	src/protocol/smb2/smb2_query_set.c
720	src/protocol/smb2/smb2_read_write.c
796	src/protocol/smb2/smb2_session.c
330	src/protocol/smb2/smb2_tree.c
795	src/protocol/smb2/smb2fruit.c
491	src/protocol/smb2/smb2misc.c
415	src/protocol/smb2/smb2ops.c
291	src/tools/memory_usage_validator.c
1062	src/transport/transport_ipc.c
2411	src/transport/transport_rdma.c
846	src/transport/transport_tcp.c
30	test/Makefile
305	test/fuzz/asn1_fuzz.c
293	test/fuzz/create_context_fuzz.c
227	test/fuzz/dfs_referral_fuzz.c
323	test/fuzz/lock_request_fuzz.c
432	test/fuzz/ndr_fuzz.c
253	test/fuzz/negotiate_context_fuzz.c
481	test/fuzz/path_parse_fuzz.c
355	test/fuzz/query_set_info_fuzz.c
369	test/fuzz/quota_request_fuzz.c
333	test/fuzz/reparse_point_fuzz.c
371	test/fuzz/security_descriptor_fuzz.c
228	test/fuzz/smb2_header_fuzz.c
254	test/fuzz/transform_header_fuzz.c
292	test/ksmbd_test_acl.c
277	test/ksmbd_test_auth.c
535	test/ksmbd_test_buffer.c
274	test/ksmbd_test_config.c
319	test/ksmbd_test_conn_hash.c
358	test/ksmbd_test_create_ctx.c
156	test/ksmbd_test_credit.c
271	test/ksmbd_test_feature.c
356	test/ksmbd_test_fruit.c
455	test/ksmbd_test_fsctl_dispatch.c
595	test/ksmbd_test_hooks.c
310	test/ksmbd_test_ida.c
339	test/ksmbd_test_info_dispatch.c
303	test/ksmbd_test_misc.c
216	test/ksmbd_test_ndr.c
203	test/ksmbd_test_oplock.c
275	test/ksmbd_test_pdu_common.c
265	test/ksmbd_test_reparse.c
482	test/ksmbd_test_smb1_parser.c
252	test/ksmbd_test_smb_common.c
377	test/ksmbd_test_unicode.c
327	test/ksmbd_test_vss.c
69	test_apple_compilation.sh
125	test_arm64_setup.sh
120	test_compilation.sh
640	tests/run_integration.sh
770	tests/run_smbtorture.sh
618	tests/run_xfstests.sh
24	tests/smb.conf.test
